x,N_e
1,0.2454198331
2,0.24680891
3,0.2857796918
4,0.2899243276
5,0.3112223364
6,0.3218360507
7,0.3244242992
8,0.2871637221
9,0.2539709975
10,0.2343215219
11,0.2746093693
12,0.2888371357
13,0.2655463816
14,0.2471573196
15,0.3016386922
16,0.2838386671
17,0.2940776276
18,0.3126463534
19,0.3431475276
20,0.324822908
21,0.3543197591
22,0.3384940871
23,0.3018747314
24,0.3017424505
25,0.3476726973
26,0.2913823678
27,0.3103254898
28,0.3029378762
29,0.317738255
30,0.2653688628
31,0.288105996
32,0.3329899253
33,0.3699239643
34,0.3224114359
35,0.3119430172
36,0.341415018
37,0.3136304023
38,0.3458944441
39,0.3504762028
40,0.3191792696
41,0.3317033277
42,0.2968459004
43,0.3015554134
44,0.3907954732
45,0.3384285204
46,0.3580447623
47,0.3677623287
48,0.3376202888
49,0.3649825755
50,0.327601281
51,0.371283706
52,0.3607974404
53,0.3303840556
54,0.3664707672
55,0.3142246264
56,0.3713803577
57,0.3528352371
58,0.3471707
59,0.3413680574
60,0.2969224409
61,0.3288999725
62,0.3411846223
63,0.3502660172
64,0.4113567849
65,0.3545324212
66,0.3441208229
67,0.3879988237
68,0.3875790901
69,0.3692445815
70,0.3058949824
71,0.3309350393
72,0.3353857035
73,0.3559302785
74,0.3725683598
75,0.3201850755
76,0.303792848
77,0.2969380746
78,0.3010970428
79,0.3099326337
80,0.3784027975
81,0.4024171318
82,0.3599156148
83,0.4079368278
84,0.437841204
85,0.3546755004
86,0.4057668929
87,0.3932135106
88,0.3939739405
89,0.3758955281
90,0.3822490202
91,0.4250211018
92,0.3622910487
93,0.3438418445
94,0.3264401569
95,0.3430924671
96,0.3687515718
97,0.3637270196
98,0.3816602923
99,0.3062558043
100,0.3168183377
101,0.3817669062
102,0.3496294876
103,0.2797584814
104,0.277208366
105,0.2991256169
106,0.2963576974
107,0.3414173591
108,0.3120953264
109,0.3090495418
110,0.2794866471
111,0.2897533101
112,0.3057748787
113,0.3117737275
114,0.337880967
115,0.309430073
116,0.3215363429
117,0.3056032915
118,0.3200985511
119,0.2989287356
120,0.3724218928
121,0.3083398437
122,0.2977598924
123,0.2774860878
124,0.2636848547
125,0.3138461958
126,0.2848247887
127,0.2387470399
128,0.2753129945
129,0.3383132553
130,0.3179873123
131,0.35316858
132,0.3516948346
133,0.377677174
134,0.3531143677
135,0.3796274435
136,0.3497484434
137,0.361875086
138,0.3972413509
139,0.3510345554
140,0.3379773546
141,0.322882272
142,0.3244925619
143,0.3603042186
144,0.3801057815
145,0.3736296842
146,0.361924762
147,0.3502972468
148,0.3589664982
149,0.3896623993
150,0.4072919694
151,0.35992527
152,0.3167628633
153,0.3267419892
154,0.3314618107
155,0.3657305899
156,0.3832711906
157,0.3327143171
158,0.3811559765
159,0.37649296
160,0.3755294328
161,0.3210650916
162,0.3489435151
163,0.4068237511
164,0.349943071
165,0.3338743391
166,0.3700889205
167,0.3704404124
168,0.340716285
169,0.3062389821
170,0.3389124459
171,0.3612320747
172,0.3879825624
173,0.2996656663
174,0.2954489832
175,0.2793934408
176,0.2802968146
177,0.297491464
178,0.3186207369
179,0.3257493051
180,0.3318714916
181,0.3433089912
182,0.3022219226
183,0.2944555611
184,0.3280908992
185,0.3878877666
186,0.3534053706
187,0.290980375
188,0.3083105214
189,0.2853203496
190,0.3833328604
191,0.353494873
192,0.3834529045
193,0.3120108306
194,0.3580678628
195,0.3992340392
196,0.291876241
197,0.3322761894
198,0.3131042543
199,0.3358634079
200,0.2740360292
201,0.2607611597
202,0.2939484937
203,0.3533599449
204,0.2912491575
205,0.2977612309
206,0.2983625414
207,0.3977458325
208,0.4216269671
209,0.3294068968
210,0.3078786394
211,0.3682562195
212,0.3532354616
213,0.3868087102
214,0.4226182732
215,0.3637685287
216,0.441977294
217,0.357812212
218,0.3089039312
219,0.3991594792
220,0.3182538629
221,0.3230101048
222,0.3254871109
223,0.3922795225
224,0.3493755507
225,0.3949853664
226,0.3657920213
227,0.3971934121
228,0.3292333305
229,0.3050578138
230,0.2904291604
231,0.3501317895
232,0.4221938362
233,0.3702682531
234,0.3013557955
235,0.3506538522
236,0.370810408
237,0.3812339791
238,0.3782740513
239,0.3093181526
240,0.2914965674
241,0.32446089
242,0.3013627514
243,0.33638481
244,0.3764331847
245,0.3695990605
246,0.269610358
247,0.2955498897
248,0.3071430635
249,0.3361800093
250,0.3429450819
251,0.3575552278
252,0.3363573502
253,0.3760601757
254,0.30086592
255,0.3781399619
256,0.374479769
257,0.3660108117
258,0.3765140504
259,0.3304244358
260,0.3230269482
261,0.2808805591
262,0.303172135
263,0.2874923384
264,0.3316033775
265,0.3122172915
266,0.2822925102
267,0.2963381807
268,0.2902455434
269,0.2618793605
270,0.2706878885
271,0.2956324343
272,0.3838931644
273,0.3123001569
274,0.285848501
275,0.2857466552
276,0.3448035873
277,0.3235919177
278,0.2965351098
279,0.3683568185
280,0.3443151847
281,0.3138232983
282,0.3098708122
283,0.2967813181
284,0.3154987983
285,0.3753777942
286,0.4387167023
287,0.3706894427
288,0.3935843866
289,0.3793646335
290,0.3161865612
291,0.4267340666
292,0.351105029
293,0.3983732722
294,0.3825221038
295,0.4119316871
296,0.5169654902
297,0.4282865191
298,0.4625879452
299,0.4062658963
300,0.3787991151
301,0.4053092008
302,0.3441589606
303,0.3753242576
304,0.3308232937
305,0.4319536539
306,0.3139135437
307,0.3357795707
308,0.3605008068
309,0.2988395367
310,0.3201681564
311,0.3113137702
312,0.326783704
313,0.34961542
314,0.3236656781
315,0.3539418239
316,0.2866345158
317,0.3251980278
318,0.3688471802
319,0.3551587745
320,0.3619118317
321,0.3561229113
322,0.3684641666
323,0.3573242198
324,0.3246425451
325,0.30399873
326,0.3666293429
327,0.3178143685
328,0.3065370151
329,0.3506808522
330,0.36392701
331,0.266304714
332,0.2761065887
333,0.2451407694
334,0.262512299
335,0.3465305858
336,0.3105115657
337,0.3208499736
338,0.3813370237
339,0.3126690715
340,0.3871457299
341,0.4060187283
342,0.3536927292
343,0.3531737778
344,0.3913434304
345,0.3387357721
346,0.326878299
347,0.3668570447
348,0.2918578998
349,0.3053629269
350,0.3135287386
351,0.2972512208
352,0.2968767406
353,0.3290303611
354,0.3311005156
355,0.2911152722
356,0.3744947978
357,0.300577288
358,0.2816569004
359,0.2606708951
360,0.299300004
361,0.3715040277
362,0.3636506455
363,0.2905028207
364,0.2997053923
365,0.3349152637
366,0.3651834153
367,0.3078572431
368,0.3321652316
369,0.3203680541
370,0.2978252296
371,0.2449579672
372,0.316504163
373,0.305530071
374,0.3237403424
375,0.323289146
376,0.3109424854
377,0.2989910934
378,0.3091776849
379,0.3731570216
380,0.4140881686
381,0.3271054135
382,0.3474469816
383,0.3024736302
384,0.2808119146
385,0.3368117483
386,0.3318309305
387,0.3123233652
388,0.277872961
389,0.2951125978
390,0.3322100826
391,0.3642030511
392,0.3076326327
393,0.2915040032
394,0.3121116929
395,0.3243502155
396,0.3373800394
397,0.3560980847
398,0.301788279
399,0.2929382943
400,0.2606244218
401,0.2815767967
402,0.2615297792
403,0.2871956938
404,0.3221680425
405,0.2980114099
406,0.3228970848
407,0.2816769134
408,0.3419027104
409,0.2921824846
410,0.3276687778
411,0.3783759432
412,0.4038803445
413,0.4334237822
414,0.3811896076
415,0.3918425704
416,0.4033635438
417,0.3331853487
418,0.3805836885
419,0.3307093444
420,0.3322103697
421,0.2582617558
422,0.2771879194
423,0.3204894535
424,0.3562767563
425,0.3466388464
426,0.2952952101
427,0.3387263926
428,0.3156884447
429,0.3078432903
430,0.3502783572
431,0.3310776911
432,0.3691719643
433,0.3499104048
434,0.3836850491
435,0.3495783687
436,0.3216280178
437,0.3945375144
438,0.3256068452
439,0.3146610493
440,0.3641936162
441,0.2990283104
442,0.3509135549
443,0.3475324415
444,0.3211087606
445,0.3192309649
446,0.317344779
447,0.3708739534
448,0.3548420662
449,0.3304532377
450,0.3035222894
451,0.3129467633
452,0.371489129
453,0.3550824899
454,0.3179178865
455,0.3404632354
456,0.3237819092
457,0.3235594617
458,0.3405840992
459,0.3093850251
460,0.3371657997
461,0.3543146196
462,0.4024197578
463,0.3294180276
464,0.3446925995
465,0.2933584261
466,0.2747683993
467,0.3410046698
468,0.3531407448
469,0.3077327487
470,0.3189686153
471,0.3365067601
472,0.3333637752
473,0.3715587588
474,0.3540093988
475,0.3339422128
476,0.318142319
477,0.3246055783
478,0.3659254753
479,0.3698235323
480,0.2761923895
481,0.3032157074
482,0.3730046296
483,0.3408425265
484,0.3187544513
485,0.3359386819
486,0.3635580385
487,0.3534140983
488,0.3112042079
489,0.2907304418
490,0.3233215773
491,0.3757551595
492,0.3577616791
493,0.3579139952
494,0.3054366735
495,0.3175872144
496,0.2861736875
497,0.3600164022
498,0.2897490723
499,0.2667076117
500,0.2354268338
501,0.272730085
502,0.3015826679
503,0.2833624512
504,0.3183383681
505,0.2516065065
506,0.3027571655
507,0.315275157
508,0.3612884369
509,0.3177608765
510,0.272442913
511,0.3165951423
512,0.3130236328
513,0.3235382402
514,0.3486356158
515,0.3397145561
516,0.2866459699
517,0.2929913367
518,0.3246206423
519,0.3691676918
520,0.3104620162
521,0.3404574253
522,0.3830427174
523,0.4350704048
524,0.3600897984
525,0.3993908578
526,0.3669025534
527,0.3387783033
528,0.2996408391
529,0.3709556429
530,0.3406398317
531,0.3404654523
532,0.3324368923
533,0.3191613843
534,0.3072441193
535,0.3690427588
536,0.3226374622
537,0.2915110905
538,0.2758307518
539,0.2842570196
540,0.3952309305
541,0.3694018404
542,0.3391256089
543,0.324211481
544,0.3343805559
545,0.3064291325
546,0.3396219723
547,0.3153647535
548,0.2812780418
549,0.3195562381
550,0.3510753049
551,0.3046198734
552,0.3094517343
553,0.3262723226
554,0.353495143
555,0.4208518426
556,0.3758031406
557,0.3537129457
558,0.373841971
559,0.3566686003
560,0.3241192606
561,0.3006336558
562,0.3106961371
563,0.3473765615
564,0.4041273076
565,0.4231944302
566,0.429165163
567,0.3563840511
568,0.3539488104
569,0.3739771621
570,0.2946422587
571,0.2829903293
572,0.3501913583
573,0.3338632108
574,0.2881733108
575,0.3376964388
576,0.3597452676
577,0.3212017015
578,0.2816398205
579,0.3095970991
580,0.2888618475
581,0.312296425
582,0.3502594092
583,0.3621719282
584,0.2999867371
585,0.3202025736
586,0.3677881884
587,0.3368871394
588,0.3520650555
589,0.3050622348
590,0.3238661005
591,0.3159679116
592,0.3196767346
593,0.3339008297
594,0.3663463349
595,0.3297951875
596,0.332040335
597,0.3541790918
598,0.3063643547
599,0.3707008107
600,0.3180239858
601,0.278430638
602,0.2699176186
603,0.341131619
604,0.3979132497
605,0.389388787
606,0.351290444
607,0.3038489192
608,0.3184273234
609,0.3442052661
610,0.3803707819
611,0.3668971521
612,0.3542288173
613,0.3564866019
614,0.3259180575
615,0.3131550232
616,0.2964395807
617,0.3277043781
618,0.2952641543
619,0.2699737723
620,0.3146110103
621,0.3422800755
622,0.3516009646
623,0.3170887596
624,0.3369721915
625,0.3407790039
626,0.2819105293
627,0.3250453303
628,0.3486770515
629,0.3311278059
630,0.3464988306
631,0.306760569
632,0.3160436447
633,0.3223502448
634,0.3290149644
635,0.3546566476
636,0.3271471489
637,0.3126532266
638,0.3848902821
639,0.340460742
640,0.318663808
641,0.2848599298
642,0.3139281703
643,0.331360763
644,0.2799301612
645,0.3120974103
646,0.3219446091
647,0.2895190899
648,0.3104451061
649,0.2674026056
650,0.2906251539
651,0.2686883132
652,0.2912829423
653,0.2569954629
654,0.3413434224
655,0.3374307899
656,0.3051080875
657,0.3024464249
658,0.3129208007
659,0.2854115831
660,0.2765199581
661,0.3008463845
662,0.2993138484
663,0.2821542317
664,0.3134571053
665,0.2871979022
666,0.3228998669
667,0.3054465269
668,0.2950476099
669,0.3029507165
670,0.456643074
671,0.3760273308
672,0.3833414695
673,0.3656131855
674,0.3468581261
675,0.3708056222
676,0.3986710446
677,0.3446982688
678,0.3481178138
679,0.451930197
680,0.3757553549
681,0.3368698528
682,0.3748930339
683,0.342726513
684,0.3066623811
685,0.3547259797
686,0.3399901151
687,0.4819917771
688,0.452003603
689,0.3218318275
690,0.295908309
691,0.3224247144
692,0.2915875193
693,0.2708208716
694,0.2905572572
695,0.3561226279
696,0.3453428677
697,0.3187607843
698,0.3500254324
699,0.3673801429
700,0.3237603168
701,0.3448825395
702,0.358928069
703,0.3821791025
704,0.3821163828
705,0.3680142803
706,0.2793879948
707,0.2485415504
708,0.3027291268
709,0.3057835925
710,0.3664257845
711,0.367980906
712,0.3602174244
713,0.3884115477
714,0.3725564805
715,0.3166405386
716,0.3009425208
717,0.3840447003
718,0.3725073839
719,0.3622982494
720,0.3811635286
721,0.3481127546
722,0.3903799062
723,0.3535772974
724,0.3929270509
725,0.3518459215
726,0.2899895283
727,0.3169137384
728,0.3358019151
729,0.3092179686
730,0.3641937006
731,0.3422524247
732,0.2948850776
733,0.2947612331
734,0.2936240407
735,0.3248669223
736,0.3415031097
737,0.347227466
738,0.3330017045
739,0.3728751005
740,0.3739305719
741,0.3798897734
742,0.3547503446
743,0.3780458326
744,0.3166323431
745,0.3620008101
746,0.4006813354
747,0.346910866
748,0.351636093
749,0.3593185109
750,0.3029607794
751,0.352866656
752,0.3384716022
753,0.3278039203
754,0.3319690199
755,0.3159187445
756,0.288094605
757,0.2950751288
758,0.3702403978
759,0.3589866766
760,0.4161279441
761,0.4130361274
762,0.3580113247
763,0.3654826711
764,0.395274276
765,0.3575906581
766,0.3342065305
767,0.3678133211
768,0.3971743612
769,0.3500827498
770,0.3567965502
771,0.3154747554
772,0.3317061212
773,0.3009822792
774,0.3155048674
775,0.2867002187
776,0.2854040608
777,0.3490661626
778,0.3585517911
779,0.3561108764
780,0.2900497214
781,0.3149523817
782,0.3122008667
783,0.2735739943
784,0.3378080483
785,0.3471641579
786,0.2933545557
787,0.3073273601
788,0.3440013159
789,0.4073825088
790,0.3221787737
791,0.3296834691
792,0.3135575426
793,0.3164357483
794,0.3277698097
795,0.3272141328
796,0.3546629076
797,0.3177980657
798,0.2988207057
799,0.3188893031
800,0.3634992132
801,0.3191738828
802,0.3292548156
803,0.3549344825
804,0.2971964867
805,0.2915213512
806,0.2674020873
807,0.2983074469
808,0.3075347036
809,0.3317027132
810,0.3199770283
811,0.3208301457
812,0.3075391127
813,0.3116002738
814,0.2940505117
815,0.2819634132
816,0.2909966344
817,0.2759951919
818,0.3046651403
819,0.3385837726
820,0.3327933077
821,0.3225712572
